v8-version,4,5,103,33,0
tick,0x933560,302554,0,0xb504ec,0,0xb916e0,0x381574bc7dde,0x381574bc74ef,0x381574bc581d,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,3,0x381574bce680,144,"ArrayBufferViewLoadFieldStub"
code-creation,Handler,3,0x381574bce720,164,"utf8Slice"
code-creation,Handler,3,0x381574bce7e0,164,"_compile"
code-creation,Handler,3,0x381574bce8a0,189,"charCodeAt"
code-creation,Handler,3,0x381574bce960,189,"replace"
code-creation,Handler,3,0x381574bcea20,192,"resolve"
code-creation,StoreIC,9,0x381574bceae0,134,"resolve"
code-creation,StoreIC,9,0x381574bceb80,134,"get"
code-creation,Handler,3,0x381574bcec20,216,"main"
code-creation,StoreIC,9,0x381574bced00,134,"main"
code-creation,Handler,3,0x381574bceda0,216,"extensions"
code-creation,StoreIC,9,0x381574bcee80,134,"extensions"
code-creation,Handler,3,0x381574bcef20,204,"registerExtension"
code-creation,StoreIC,9,0x381574bcf000,134,"registerExtension"
code-creation,Handler,3,0x381574bcf0a0,216,"cache"
code-creation,StoreIC,9,0x381574bcf180,134,"cache"
code-creation,StoreIC,9,0x381574bcf220,134,"filename"
code-creation,Function,0,0x381574bcf2c0,252," /home/ubuntu/workspace/node_modules/express/index.js:1:11",0x31340c230560,~
code-creation,Script,0,0x381574bcf3c0,252,"/home/ubuntu/workspace/node_modules/express/index.js",0x31340c2306a0,~
code-creation,Handler,3,0x381574bcf4c0,229,"v8debug"
code-creation,Handler,3,0x381574bcf5c0,164,"require"
code-creation,LazyCompile,0,0x381574bcf680,780,"posix.basename path.js:546:26",0x31340c2098c0,~
code-creation,RegExp,5,0x381574bcf9a0,939,"^index\\.\\w+?$"
code-creation,Stub,11,0x381574bcfd60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bcfde0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bcfe60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bcfee0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bcff60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xbc5233,303610,0,0x29ee7e0,0,0xb8e6a0,0x381574bba9f4,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,14,0x381574bcffe0,268,"ToBooleanStub(Undefined,Bool,String)"
code-creation,StorePolymorphicIC,9,0x381574bd0100,154,"main"
code-creation,StorePolymorphicIC,9,0x381574bd01a0,154,"extensions"
code-creation,StorePolymorphicIC,9,0x381574bd0240,154,"registerExtension"
code-creation,StorePolymorphicIC,9,0x381574bd02e0,154,"cache"
code-creation,Function,0,0x381574bd0380,1412," /home/ubuntu/workspace/node_modules/express/lib/express.js:1:11",0x31340c231a60,~
code-creation,Script,0,0x381574bd0920,252,"/home/ubuntu/workspace/node_modules/express/lib/express.js",0x31340c231ba0,~
code-creation,LazyCompile,0,0x381574bd0a20,276,"NativeModule.isInternal node.js:918:39",0x3a96143acfd8,~
code-creation,LazyCompile,0,0x381574bd0b40,1332,"startsWith native string.js:657:26",0x3a96143596e8,~
code-creation,LazyCompile,0,0x381574bd1080,1608,"max native math.js:38:17",0x3a961435cf80,~
code-creation,Stub,3,0x381574bd16e0,120,"LoadConstantStub"
code-creation,Handler,3,0x381574bd1760,189,"startsWith"
code-creation,Stub,11,0x381574bd1820,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xbf72b0,305726,0,0xbfa9b4,0,0xcb1a80,0x381574b8a66b,0x381574bac664,0x381574bba809,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bd04eb,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Handler,3,0x381574bd18a0,145,symbol("nonexistent_symbol" hash 2523e595)
code-creation,RegExp,5,0x381574bd1940,853,"^[\\/]*"
code-creation,RegExp,5,0x381574bd1ca0,1162,"(.*?)(?:[\\/]+|$)"
code-creation,RegExp,5,0x381574bd2140,2575,"^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$"
tick,0x907c30,306793,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd04eb,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574bd2b60,388," /home/ubuntu/workspace/node_modules/merge-descriptors/index.js:1:11",0x31340c232ec0,~
code-creation,Script,0,0x381574bd2d00,252,"/home/ubuntu/workspace/node_modules/merge-descriptors/index.js",0x31340c233000,~
code-creation,Handler,3,0x381574bd2e00,171,"Uint8Array"
tick,0xcde544,307870,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,2,0x381574bd2ec0,626,"FastNewContextStub"
code-creation,Function,0,0x381574bd3140,3836," /home/ubuntu/workspace/node_modules/express/lib/application.js:1:11",0x31340c2353d8,~
code-creation,Script,0,0x381574bd4040,252,"/home/ubuntu/workspace/node_modules/express/lib/application.js",0x31340c235518,~
tick,0xbde09c,308932,0,0x7ffdbfbc2940,0,0xc9bdc0,0x381574bb9564,0x381574bba535,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x901096,309993,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574bd4140,1172," /home/ubuntu/workspace/node_modules/finalhandler/index.js:1:11",0x31340c236618,~
code-creation,Script,0,0x381574bd45e0,252,"/home/ubuntu/workspace/node_modules/finalhandler/index.js",0x31340c236758,~
tick,0x8c1b90,311435,1,0x8c1b90,4,0xb87a20,0x381574b8b455,0x381574b8b20a,0x381574b8ab3b,0x381574bac6e9,0x381574bba809,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xc3c3c5,312148,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574bd46e0,1916," /home/ubuntu/workspace/node_modules/debug/node.js:1:11",0x31340c237f90,~
code-creation,Script,0,0x381574bd4e60,252,"/home/ubuntu/workspace/node_modules/debug/node.js",0x31340c2380d0,~
code-creation,Function,0,0x381574bd4f60,2372," tty.js:1:11",0x31340c2391f8,~
code-creation,Script,0,0x381574bd58c0,252,"tty.js",0x31340c239338,~
code-creation,Stub,11,0x381574bd59c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,RegExp,5,0x381574bd5a40,964,"^index\\.\\w+?$"
tick,0x8ecec1,313224,1,0xdfe010,3,0x925210,0x381574bba730,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bd490d,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xbe5c40,314296,0,0xc0df3e,0,0xcc77c0,0x381574b826d1,0x381574b48165,0x381574ba8400,0x381574ba7ea6,0x381574bc50f4,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd490d,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xcdef0a,315932,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd490d,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,2,0x381574bd5e20,390,"FastNewContextStub"
code-creation,Function,0,0x381574bd5fc0,916," /home/ubuntu/workspace/node_modules/debug/debug.js:1:11",0x31340c23a408,~
code-creation,Script,0,0x381574bd6360,252,"/home/ubuntu/workspace/node_modules/debug/debug.js",0x31340c23a548,~
tick,0x7f2f35b76cc3,317449,1,0xe08de0,4,0x925210,0x381574bcca81,0x381574bcc59e,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bd61eb,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd490d,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xbde054,317690,0,0x7ffdbfbc2190,0,0xca7350,0x381574bbb81c,0x381574bbb182,0x381574bcd274,0x381574bccef4,0x381574bcc6e7,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bd61eb,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd490d,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x381574b73280,318747,0,0x381574b8c79b,0,0x381574bc945f,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd61eb,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd490d,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,2,0x381574bd6460,462,"FastNewContextStub"
code-creation,Function,0,0x381574bd6640,908," /home/ubuntu/workspace/node_modules/ms/index.js:1:11",0x31340c23b680,~
code-creation,Script,0,0x381574bd69e0,252,"/home/ubuntu/workspace/node_modules/ms/index.js",0x31340c23b7c0,~
code-creation,StoreIC,9,0x381574bd6ae0,134,"loaded"
code-creation,LazyCompile,0,0x381574bd6b80,652,"NonStringToString native runtime.js:571:27",0x3a961433ddf0,~
code-creation,Stub,14,0x381574bd6e20,228,"ToBooleanStub(HeapNumber)"
code-creation,LazyCompile,0,0x381574bd6f20,580," node.js:632:48",0x3a607c0a1cb8,~
code-creation,LazyCompile,0,0x381574bd7180,1492,"createWritableStdioStream node.js:571:37",0x3a96143ac018,~
tick,0x7f2f369bafab,319822,1,0xe22820,4,0x925210,0x381574bd7293,0x381574bd7017,0x381574bd4bfa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bd7760,852,"WriteStream tty.js:54:21",0x31340c238870,~
code-creation,LazyCompile,0,0x381574bd7ac0,2980,"Socket net.js:109:16",0x3a607c0fa360,~
code-creation,LazyCompile,0,0x381574bd8680,996,"Duplex _stream_duplex.js:23:16",0x3a96143ee8e0,~
code-creation,LazyCompile,0,0x381574bd8a80,636,"Readable _stream_readable.js:80:18",0x3a607c0ff950,~
code-creation,LazyCompile,0,0x381574bd8d00,1836,"ReadableState _stream_readable.js:15:23",0x3a607c0ff8a8,~
code-creation,Stub,12,0x381574bd9440,683,"CompareICStub"
code-disable-optimization,"BIT_XOR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x381574bd9700,484,"BIT_XOR native runtime.js:298:25",0x3a961433f6b0,
code-creation,LazyCompile,0,0x381574bd9900,300,"Stream stream.js:22:16",0x3a607c0fe1d0,~
code-creation,Handler,3,0x381574bd9a40,192,"domain"
code-creation,StorePolymorphicIC,9,0x381574bd9b00,154,"domain"
code-creation,Handler,3,0x381574bd9ba0,164,"_events"
code-creation,Handler,3,0x381574bd9c60,192,"_events"
code-creation,StoreIC,9,0x381574bd9d20,134,"_events"
code-creation,Handler,3,0x381574bd9dc0,184,"_eventsCount"
code-creation,StoreIC,9,0x381574bd9e80,134,"_eventsCount"
code-creation,Handler,3,0x381574bd9f20,164,"_maxListeners"
code-creation,Handler,3,0x381574bd9fe0,192,"_maxListeners"
code-creation,StorePolymorphicIC,9,0x381574bda0a0,154,"_maxListeners"
tick,0xc456d0,320906,0,0x4,2,0xc7a4e0,0x381574bd8866,0x381574bd7dcc,0x381574bd7999,0x381574bd742e,0x381574bd7017,0x381574bd4bfa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd4254,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bda140,876,"Writable _stream_writable.js:130:18",0x3a96143eca20,~
code-creation,LazyCompile,0,0x381574bda4c0,1660,"WritableState _stream_writable.js:26:23",0x3a96143ec978,~
code-creation,StorePolymorphicIC,9,0x381574bdab40,174,"domain"
code-creation,Handler,3,0x381574bdac00,164,"_events"
code-creation,StorePolymorphicIC,9,0x381574bdacc0,174,"_maxListeners"
code-creation,LazyCompile,0,0x381574bdad80,628,"once events.js:249:44",0x3a607c080300,~
code-creation,LazyCompile,0,0x381574bdb000,1116,"Readable.on _stream_readable.js:654:33",0x3a96143eae08,~
code-creation,Handler,3,0x381574bdb460,201,"end"
code-creation,Stub,3,0x381574bdb540,212,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0x381574bdb620,154,"_eventsCount"
code-creation,Handler,3,0x381574bdb6c0,164,"on"
code-creation,Handler,3,0x381574bdb780,201,"finish"
code-creation,Stub,3,0x381574bdb860,286,"LoadFieldStub"
code-creation,Handler,3,0x381574bdb980,201,"_socketEnd"
code-creation,LazyCompile,0,0x381574bdba60,564,"initSocketHandle net.js:92:26",0x3a607c0fa2b8,~
code-creation,Stub,3,0x381574bdbca0,296,"LoadFastElementStub"
code-creation,LazyCompile,0,0x381574bdbde0,380,"startup.lazyConstants node.js:188:35",0x3a96143ac408,~
code-creation,Handler,3,0x381574bdbf60,204,"SIGWINCH"
code-creation,LazyCompile,0,0x381574bdc040,1244,"inspect util.js:83:17",0x3a607c095bc0,~
code-creation,LazyCompile,0,0x381574bdc520,276,"load /home/ubuntu/workspace/node_modules/debug/node.js:133:14",0x31340c2379a0,~
code-creation,LazyCompile,0,0x381574bdc640,1928,"enable /home/ubuntu/workspace/node_modules/debug/debug.js:136:16",0x31340c239f70,~
code-creation,LazyCompile,0,0x381574bdcde0,396,"save /home/ubuntu/workspace/node_modules/debug/node.js:116:14",0x31340c2378f8,~
code-creation,RegExp,5,0x381574bdcf80,990,"[\\s\,]+"
code-creation,LazyCompile,0,0x381574bdd360,516,"debug /home/ubuntu/workspace/node_modules/debug/debug.js:62:15",0x31340c239ec8,~
code-creation,LazyCompile,0,0x381574bdd580,1052,"enabled /home/ubuntu/workspace/node_modules/debug/debug.js:171:17",0x31340c23a0c0,~
tick,0x7f2f35b76cc3,325147,1,0xe08de0,4,0x925210,0x381574bcca81,0x381574bcc59e,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bd42e8,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd3267,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bd0553,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcf35e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
