v8-version,4,5,103,33,0
tick,0x7f668fcad1a5,302476,1,0xdfe010,4,0x925210,0xf3557acd0d8,0xf3557accdd4,0xf3557abab29,0xf3557ab7ebe,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557ad03cb,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,RegExp,5,0xf3557ad1820,853,"^[\\/]*"
code-creation,RegExp,5,0xf3557ad1b80,1162,"(.*?)(?:[\\/]+|$)"
code-creation,RegExp,5,0xf3557ad2020,2575,"^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$"
tick,0x7f668ff963bd,303904,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad03cb,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557ad2a40,388," /home/ubuntu/workspace/node_modules/merge-descriptors/index.js:1:11",0x3b80cbd33b10,~
code-creation,Script,0,0xf3557ad2be0,252,"/home/ubuntu/workspace/node_modules/merge-descriptors/index.js",0x3b80cbd33c50,~
code-creation,Handler,3,0xf3557ad2ce0,171,"Uint8Array"
tick,0xcc00d6,304812,0,0x500000011,0,0xcc0040,0xf3557a8c398,0xf3557a8b20a,0xf3557a8ab3b,0xf3557aac6e9,0xf3557ac2e67,0xf3557ac144a,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff963bd,307084,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xc3cc56,307807,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xd1fd08,309216,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,2,0xf3557ad2da0,626,"FastNewContextStub"
code-creation,Function,0,0xf3557ad3020,3836," /home/ubuntu/workspace/node_modules/express/lib/application.js:1:11",0x3b80cbd36028,~
code-creation,Script,0,0xf3557ad3f20,252,"/home/ubuntu/workspace/node_modules/express/lib/application.js",0x3b80cbd36168,~
tick,0x8f4e01,310002,0,0x7ffc5a8d5820,0,0xc9bed0,0xf3557a8d912,0xf3557accb0d,0xf3557acc47e,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff963bd,311165,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557ad4020,1172," /home/ubuntu/workspace/node_modules/finalhandler/index.js:1:11",0x3b80cbd37268,~
code-creation,Script,0,0xf3557ad44c0,252,"/home/ubuntu/workspace/node_modules/finalhandler/index.js",0x3b80cbd373a8,~
tick,0x7f668ff96cc3,312482,1,0xe08de0,4,0x925210,0xf3557acc961,0xf3557acc47e,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff963bd,315257,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557ad45c0,1916," /home/ubuntu/workspace/node_modules/debug/node.js:1:11",0x3b80cbd38be0,~
code-creation,Script,0,0xf3557ad4d40,252,"/home/ubuntu/workspace/node_modules/debug/node.js",0x3b80cbd38d20,~
code-creation,Function,0,0xf3557ad4e40,2372," tty.js:1:11",0x3b80cbd39e48,~
code-creation,Script,0,0xf3557ad57a0,252,"tty.js",0x3b80cbd39f88,~
code-creation,Stub,11,0xf3557ad58a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,RegExp,5,0xf3557ad5920,964,"^index\\.\\w+?$"
tick,0x7f668ff963bd,318873,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad47ed,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668fc41cff,319895,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad47ed,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xce7c95,320149,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad47ed,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,2,0xf3557ad5d00,390,"FastNewContextStub"
code-creation,Function,0,0xf3557ad5ea0,916," /home/ubuntu/workspace/node_modules/debug/debug.js:1:11",0x3b80cbd3b058,~
code-creation,Script,0,0xf3557ad6240,252,"/home/ubuntu/workspace/node_modules/debug/debug.js",0x3b80cbd3b198,~
tick,0x7f668fcad245,321239,1,0xe08200,4,0x925210,0xf3557abdb39,0xf3557abb9ba,0xf3557abb182,0xf3557acd154,0xf3557accdd4,0xf3557acc5c7,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557ad60cb,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad47ed,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xbf7d37,322299,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad60cb,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad47ed,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xbf7d37,325383,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad60cb,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad47ed,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xc3d06b,325577,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad60cb,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad47ed,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,2,0xf3557ad6340,462,"FastNewContextStub"
code-creation,Function,0,0xf3557ad6520,908," /home/ubuntu/workspace/node_modules/ms/index.js:1:11",0x3b80cbd3c2d0,~
code-creation,Script,0,0xf3557ad68c0,252,"/home/ubuntu/workspace/node_modules/ms/index.js",0x3b80cbd3c410,~
code-creation,StoreIC,9,0xf3557ad69c0,134,"loaded"
code-creation,LazyCompile,0,0xf3557ad6a60,652,"NonStringToString native runtime.js:571:27",0xb624553ddf0,~
code-creation,Stub,14,0xf3557ad6d00,228,"ToBooleanStub(HeapNumber)"
tick,0x7f668fc41f2d,326685,0,0x7ffc5a8d47d0,2,0xc7a4e0,0xf3557ad4ada,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557ad6e00,580," node.js:632:48",0x2a61456a1cb8,~
code-creation,LazyCompile,0,0xf3557ad7060,1492,"createWritableStdioStream node.js:571:37",0xb62455ac018,~
code-creation,LazyCompile,0,0xf3557ad7640,852,"WriteStream tty.js:54:21",0x3b80cbd394c0,~
code-creation,LazyCompile,0,0xf3557ad79a0,2980,"Socket net.js:109:16",0x2a61456fa360,~
code-creation,LazyCompile,0,0xf3557ad8560,996,"Duplex _stream_duplex.js:23:16",0xb62455ee8e0,~
code-creation,LazyCompile,0,0xf3557ad8960,636,"Readable _stream_readable.js:80:18",0x2a61456ff950,~
code-creation,LazyCompile,0,0xf3557ad8be0,1836,"ReadableState _stream_readable.js:15:23",0x2a61456ff8a8,~
code-creation,Stub,12,0xf3557ad9320,683,"CompareICStub"
tick,0xc3c557,327745,0,0x1d9d00001d99,2,0xc7a4e0,0xf3557ad8eee,0xf3557ad8a96,0xf3557ad86d1,0xf3557ad7cac,0xf3557ad7879,0xf3557ad730e,0xf3557ad6ef7,0xf3557ad4ada,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-disable-optimization,"BIT_XOR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0xf3557ad95e0,484,"BIT_XOR native runtime.js:298:25",0xb624553f6b0,
code-creation,LazyCompile,0,0xf3557ad97e0,300,"Stream stream.js:22:16",0x2a61456fe1d0,~
code-creation,Handler,3,0xf3557ad9920,192,"domain"
code-creation,StorePolymorphicIC,9,0xf3557ad99e0,154,"domain"
code-creation,Handler,3,0xf3557ad9a80,164,"_events"
code-creation,Handler,3,0xf3557ad9b40,192,"_events"
code-creation,StoreIC,9,0xf3557ad9c00,134,"_events"
code-creation,Handler,3,0xf3557ad9ca0,184,"_eventsCount"
code-creation,StoreIC,9,0xf3557ad9d60,134,"_eventsCount"
code-creation,Handler,3,0xf3557ad9e00,164,"_maxListeners"
code-creation,Handler,3,0xf3557ad9ec0,192,"_maxListeners"
code-creation,StorePolymorphicIC,9,0xf3557ad9f80,154,"_maxListeners"
code-creation,LazyCompile,0,0xf3557ada020,876,"Writable _stream_writable.js:130:18",0xb62455eca20,~
code-creation,LazyCompile,0,0xf3557ada3a0,1660,"WritableState _stream_writable.js:26:23",0xb62455ec978,~
code-creation,StorePolymorphicIC,9,0xf3557adaa20,174,"domain"
code-creation,Handler,3,0xf3557adaae0,164,"_events"
code-creation,StorePolymorphicIC,9,0xf3557adaba0,174,"_maxListeners"
code-creation,LazyCompile,0,0xf3557adac60,628,"once events.js:249:44",0x2a6145680300,~
tick,0xc3d3c0,328814,0,0x1,2,0xc7a4e0,0xf3557adae7e,0xf3557ad892a,0xf3557ad7cac,0xf3557ad7879,0xf3557ad730e,0xf3557ad6ef7,0xf3557ad4ada,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557adaee0,1116,"Readable.on _stream_readable.js:654:33",0xb62455eae08,~
code-creation,Handler,3,0xf3557adb340,201,"end"
code-creation,Stub,3,0xf3557adb420,212,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0xf3557adb500,154,"_eventsCount"
code-creation,Handler,3,0xf3557adb5a0,164,"on"
code-creation,Handler,3,0xf3557adb660,201,"finish"
code-creation,Stub,3,0xf3557adb740,286,"LoadFieldStub"
code-creation,Handler,3,0xf3557adb860,201,"_socketEnd"
code-creation,LazyCompile,0,0xf3557adb940,564,"initSocketHandle net.js:92:26",0x2a61456fa2b8,~
code-creation,Stub,3,0xf3557adbb80,296,"LoadFastElementStub"
code-creation,LazyCompile,0,0xf3557adbcc0,380,"startup.lazyConstants node.js:188:35",0xb62455ac408,~
code-creation,Handler,3,0xf3557adbe40,204,"SIGWINCH"
tick,0x7f668fd22da6,329891,1,0x8c0fb0,2,0xb916e0,0xf3557ad4b8c,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad4134,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad3147,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557ad0433,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557adbf20,1244,"inspect util.js:83:17",0x2a6145695bc0,~
code-creation,LazyCompile,0,0xf3557adc400,276,"load /home/ubuntu/workspace/node_modules/debug/node.js:133:14",0x3b80cbd385f0,~
code-creation,LazyCompile,0,0xf3557adc520,1928,"enable /home/ubuntu/workspace/node_modules/debug/debug.js:136:16",0x3b80cbd3abc0,~
code-creation,LazyCompile,0,0xf3557adccc0,396,"save /home/ubuntu/workspace/node_modules/debug/node.js:116:14",0x3b80cbd38548,~
code-creation,RegExp,5,0xf3557adce60,990,"[\\s\,]+"
code-creation,LazyCompile,0,0xf3557add240,516,"debug /home/ubuntu/workspace/node_modules/debug/debug.js:62:15",0x3b80cbd3ab18,~
code-creation,LazyCompile,0,0xf3557add460,1052,"enabled /home/ubuntu/workspace/node_modules/debug/debug.js:171:17",0x3b80cbd3ad10,~
